version 2
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/DefaultKotlinCompilationFriendPathsResolver$AdditionalAndroidFriendArtifactResolver
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/DefaultKotlinCompilationFriendPathsResolver$DefaultFriendArtifactResolver
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/DefaultKotlinCompilationFriendPathsResolver$FriendArtifactResolver$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/DefaultKotlinCompilationFriendPathsResolver$FriendArtifactResolver
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/DefaultKotlinCompilationFriendPathsResolver
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/KotlinCompilationFriendPathsResolver
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/factory/KotlinJvmCompilerOptionsFactory
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/factory/KotlinCompilationImplFactory$KotlinCompilerOptionsFactory
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinJvmAndroidCompilationFactory
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinCompilationFactory
instanceKlass  @bci com/android/build/gradle/internal/api/ApkVariantOutputImpl_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/api/ApkVariantOutputImpl_Decorated$$Lambda+0x0000025881ee7d78
instanceKlass org/gradle/model/Managed
instanceKlass com/android/build/gradle/internal/ide/FilterDataImpl
instanceKlass com/android/build/gradle/internal/scope/GradleAwareFilterData
instanceKlass com/android/build/FilterData
instanceKlass com/android/build/api/variant/FilterConfiguration
instanceKlass  @bci com/android/build/gradle/internal/ApiObjectFactory createVariantOutput (Lcom/android/build/gradle/internal/component/ComponentCreationConfig;Lcom/android/build/gradle/internal/api/BaseVariantImpl;)V 67 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/ApiObjectFactory$$Lambda+0x0000025881ee3dc8
instanceKlass com/android/build/api/component/impl/OldVariantApiLegacySupportImpl$getVariantOutputs$1
instanceKlass com/android/build/gradle/internal/api/BaseVariantOutputImpl
instanceKlass com/android/build/gradle/api/ApkVariantOutput
instanceKlass com/android/build/gradle/internal/dsl/VariantOutputFactory
instanceKlass  @bci com/android/build/gradle/internal/api/TestVariantImpl_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/api/TestVariantImpl_Decorated$$Lambda+0x0000025881ee2e90
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000025881ee6000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000025881ee5c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000025881ee5800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000025881ee5400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000025881ee5000
instanceKlass  @bci com/android/build/gradle/internal/api/ApplicationVariantImpl_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/api/ApplicationVariantImpl_Decorated$$Lambda+0x0000025881ee2300
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000025881ee4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000025881ee4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000025881ee4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000025881ee4000
instanceKlass com/android/build/gradle/internal/api/BaseVariantImpl
instanceKlass com/android/build/gradle/internal/ApiObjectFactory
instanceKlass com/android/build/gradle/internal/dependency/RecalculateStackFramesTransform$Companion$registerRecalculateStackFramesTransform$1$2
instanceKlass com/android/build/gradle/internal/dependency/RecalculateStackFramesTransform$Companion$registerRecalculateStackFramesTransform$1$1
instanceKlass  @bci com/android/build/gradle/internal/dependency/RecalculateStackFramesTransform$Parameters_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dependency/RecalculateStackFramesTransform$Parameters_Decorated$$Lambda+0x0000025881edb500
instanceKlass com/android/build/gradle/internal/dependency/RecalculateStackFramesTransform$Parameters_Decorated
instanceKlass com/android/build/gradle/internal/dependency/RecalculateStackFramesTransform$Parameters
instanceKlass com/android/build/gradle/internal/dependency/RecalculateStackFramesTransform$Companion$registerRecalculateStackFramesTransform$1
instanceKlass com/android/build/gradle/internal/dependency/AgpVersionCompatibilityRule
instanceKlass com/android/build/gradle/internal/dependency/ModelArtifactCompatibilityRule$Companion$setUp$1
instanceKlass com/android/build/gradle/internal/dependency/ModelArtifactCompatibilityRule$Companion
instanceKlass com/android/build/gradle/internal/dependency/ModelArtifactCompatibilityRule
instanceKlass com/android/build/gradle/internal/DependencyConfigurator$setBuildTypeStrategy$2
instanceKlass com/android/build/gradle/internal/dependency/VariantConsumptionDisambiguationRule
instanceKlass com/android/build/gradle/internal/DependencyConfigurator$setBuildTypeStrategy$1
instanceKlass com/android/build/gradle/internal/dependency/AlternateCompatibilityRule
instanceKlass com/android/build/gradle/internal/dependency/DexingOutputSplitTransformKt$registerTransformWithOutputType$1$WhenMappings
instanceKlass com/android/build/gradle/internal/dependency/DexingOutputSplitTransformKt$registerTransformWithOutputType$1$1
instanceKlass  @bci com/android/build/gradle/internal/dependency/DexingOutputSplitTransform$Parameters_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dependency/DexingOutputSplitTransform$Parameters_Decorated$$Lambda+0x0000025881eddb00
instanceKlass com/android/build/gradle/internal/dependency/DexingOutputSplitTransform$Parameters_Decorated
instanceKlass com/android/build/gradle/internal/dependency/DexingOutputSplitTransform$Parameters
instanceKlass com/android/build/gradle/internal/dependency/DexingOutputSplitTransformKt$registerTransformWithOutputType$1
instanceKlass com/android/build/gradle/internal/dependency/DexingOutputSplitTransform
instanceKlass com/android/build/gradle/internal/dependency/DexingOutputSplitTransformKt
instanceKlass com/android/build/gradle/internal/dependency/EnumerateClassesTransform
instanceKlass com/android/build/gradle/internal/DependencyConfigurator$configureVariantTransforms$3$2$1
instanceKlass com/android/build/gradle/internal/DependencyConfigurator$configureVariantTransforms$3$2
instanceKlass com/android/build/gradle/internal/DependencyConfigurator$configureVariantTransforms$3$1$1
instanceKlass  @bci com/android/build/gradle/internal/utils/D8BackportedMethodsGenerator$Parameters_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/utils/D8BackportedMethodsGenerator$Parameters_Decorated$$Lambda+0x0000025881ecb8b8
instanceKlass com/android/build/gradle/internal/utils/D8BackportedMethodsGenerator$Parameters_Decorated
instanceKlass com/android/build/gradle/internal/utils/D8BackportedMethodsGenerator$Parameters
instanceKlass com/android/build/gradle/internal/DependencyConfigurator$configureVariantTransforms$3$1
instanceKlass com/android/build/gradle/internal/utils/D8BackportedMethodsGenerator
instanceKlass com/android/builder/files/SerializableFileChanges
instanceKlass com/android/build/gradle/internal/dependency/DesugarGraph
instanceKlass com/android/builder/dexing/DependencyGraphUpdater
instanceKlass  @bci com/android/build/gradle/internal/dependency/DexingRegistration$ComponentSpecificParameters toString ()Ljava/lang/String; 48 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000025881ed8400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000025881ed8000
instanceKlass  @bci com/android/build/gradle/internal/dependency/DexingRegistration$ComponentSpecificParameters toString ()Ljava/lang/String; 48 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000025881ed7c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000025881ed7800
instanceKlass  @bci com/android/build/gradle/internal/dependency/DexingRegistration$ComponentSpecificParameters toString ()Ljava/lang/String; 48 <appendix> form names 17 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000025881ed7400
instanceKlass  @bci com/android/build/gradle/internal/dependency/DexingRegistration$ComponentSpecificParameters toString ()Ljava/lang/String; 48 <appendix> argL7 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000025881ed7000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000025881ed6c00
instanceKlass  @bci com/android/build/gradle/internal/dependency/DexingRegistration$ComponentSpecificParameters toString ()Ljava/lang/String; 48 <appendix> argL7 form names 7 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000025881ed6800
instanceKlass  @bci com/android/build/gradle/internal/dependency/DexingRegistration$ComponentSpecificParameters toString ()Ljava/lang/String; 48 <appendix> argL7 argL2 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000025881ed6400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000025881ed6000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000025881ed5c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000025881ed5800
instanceKlass  @bci com/android/build/gradle/internal/dependency/DexingRegistration$ComponentSpecificParameters toString ()Ljava/lang/String; 48 <appendix> form names 19 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000025881ed5400
instanceKlass  @bci com/android/build/gradle/internal/dependency/DexingRegistration$ComponentSpecificParameters toString ()Ljava/lang/String; 48 <appendix> argL6 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000025881ed5000
instanceKlass  @bci com/android/build/gradle/internal/dependency/DexingRegistration$ComponentSpecificParameters toString ()Ljava/lang/String; 48 <appendix> argL6 argL2 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000025881ed4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000025881ed4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000025881ed4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000025881ed4000
instanceKlass  @bci com/android/build/gradle/internal/dependency/DexingRegistration$ComponentSpecificParameters toString ()Ljava/lang/String; 48 <appendix> form names 21 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000025881ed3c00
instanceKlass  @bci com/android/build/gradle/internal/dependency/DexingRegistration$ComponentSpecificParameters toString ()Ljava/lang/String; 48 <appendix> argL5 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000025881ed3800
instanceKlass  @bci com/android/build/gradle/internal/dependency/DexingRegistration$ComponentSpecificParameters toString ()Ljava/lang/String; 48 <appendix> argL5 form names 7 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000025881ed3400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000025881ed3000
instanceKlass  @bci com/android/build/gradle/internal/dependency/DexingRegistration$ComponentSpecificParameters toString ()Ljava/lang/String; 48 <appendix> argL5 argL2 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000025881ed2c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000025881ed2800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000025881ed2400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000025881ed2000
instanceKlass  @bci com/android/build/gradle/internal/dependency/DexingRegistration$ComponentSpecificParameters toString ()Ljava/lang/String; 48 <appendix> form names 25 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000025881ed1c00
instanceKlass  @bci com/android/build/gradle/internal/dependency/DexingRegistration$ComponentSpecificParameters toString ()Ljava/lang/String; 48 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000025881ed1800
instanceKlass  @bci com/android/build/gradle/internal/dependency/DexingRegistration$ComponentSpecificParameters toString ()Ljava/lang/String; 48 <appendix> argL3 argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000025881ed1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000025881ed1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000025881ed0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000025881ed0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000025881ed0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000025881ed0000
instanceKlass  @bci com/android/build/gradle/internal/dependency/DexingRegistration$ComponentSpecificParameters toString ()Ljava/lang/String; 48 <appendix> form names 27 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000025881ecfc00
instanceKlass  @bci com/android/build/gradle/internal/dependency/DexingRegistration$ComponentSpecificParameters toString ()Ljava/lang/String; 48 <appendix> argL2 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000025881ecf800
instanceKlass  @bci com/android/build/gradle/internal/dependency/DexingRegistration$ComponentSpecificParameters toString ()Ljava/lang/String; 48 <appendix> argL2 argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000025881ecf400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000025881ecf000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000025881ecec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000025881ece800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000025881ece400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000025881ece000
instanceKlass  @bci com/android/build/gradle/internal/dependency/DexingRegistration$ComponentSpecificParameters toString ()Ljava/lang/String; 48 <appendix> form names 29 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000025881ecdc00
instanceKlass  @bci com/android/build/gradle/internal/dependency/DexingRegistration$ComponentSpecificParameters toString ()Ljava/lang/String; 48 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000025881ecd800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000025881ecd400
instanceKlass  @bci com/android/build/gradle/internal/dependency/DexingRegistration$ComponentSpecificParameters toString ()Ljava/lang/String; 48 <appendix> argL1 argL0 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000025881ecd000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000025881eccc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000025881ecc800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000025881ecc400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000025881ecc000
instanceKlass  @bci com/android/build/gradle/internal/dependency/BaseDexingTransform$Parameters_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dependency/BaseDexingTransform$Parameters_Decorated$$Lambda+0x0000025881eca2c0
instanceKlass com/android/build/gradle/internal/dependency/BaseDexingTransform$Parameters_Decorated
instanceKlass com/android/build/gradle/internal/dependency/BaseDexingTransform$Parameters
instanceKlass com/android/build/gradle/internal/dependency/DexingRegistration$registerTransform$1
instanceKlass com/android/build/gradle/internal/dependency/BaseDexingTransform
instanceKlass com/android/build/gradle/internal/dependency/DexingRegistration$ComponentSpecificParameters$Companion
instanceKlass com/android/build/gradle/internal/dependency/DexingRegistration$ComponentSpecificParameters
instanceKlass com/android/build/gradle/internal/dependency/DexingRegistration$ComponentAgnosticParameters
instanceKlass com/android/build/gradle/internal/utils/DesugarLibUtils$getDesugarLibConfigFromTransform$1$1
instanceKlass com/android/build/gradle/internal/utils/DesugarLibUtils$getDesugarLibConfigFromTransform$1
instanceKlass com/android/build/gradle/internal/utils/DesugarLibUtils$registerDesugarLibConfigExtractorTransformIfAbsent$1
instanceKlass com/android/build/gradle/internal/utils/DesugarLibConfigExtractor
instanceKlass com/android/build/gradle/internal/utils/DesugarLibUtils
instanceKlass com/android/build/gradle/internal/dependency/DexingRegistration
instanceKlass com/android/build/gradle/internal/scope/BootClasspathBuilder$computeClasspath$1
instanceKlass com/android/build/gradle/internal/tasks/factory/BootClasspathConfigImpl$sam$org_gradle_api_Transformer$0
instanceKlass com/android/build/gradle/internal/scope/BootClasspathBuilder
instanceKlass com/android/build/gradle/internal/dependency/RecalculateStackFramesTransform$Companion
instanceKlass com/android/build/gradle/internal/dependency/RecalculateStackFramesTransform
instanceKlass com/android/build/gradle/internal/dependency/AsmClassesTransform$Companion
instanceKlass com/android/build/gradle/internal/dependency/AsmClassesTransform
instanceKlass com/android/build/gradle/internal/dependency/CollectClassesTransform
instanceKlass com/android/build/gradle/internal/dependency/CollectResourceSymbolsTransform
instanceKlass com/android/build/gradle/internal/dependency/ClassesDirToClassesTransform
instanceKlass com/android/build/gradle/internal/DependencyConfigurator$configureGeneralTransforms$13
instanceKlass com/android/build/gradle/internal/dependency/ExtractJniTransform
instanceKlass  @bci com/android/build/gradle/internal/dependency/IdentityTransform$Parameters_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dependency/IdentityTransform$Parameters_Decorated$$Lambda+0x0000025881ec3a70
instanceKlass com/android/build/gradle/internal/dependency/IdentityTransform$Parameters_Decorated
instanceKlass com/android/build/gradle/internal/dependency/IdentityTransform$Parameters
instanceKlass com/android/build/gradle/internal/dependency/IdentityTransform
instanceKlass com/android/build/gradle/internal/dependency/LibrarySymbolTableTransform
instanceKlass com/android/build/gradle/internal/dependency/ExtractProGuardRulesTransform$Companion
instanceKlass com/android/build/gradle/internal/dependency/ExtractProGuardRulesTransform
instanceKlass com/android/build/gradle/internal/DependencyConfigurator$configureGeneralTransforms$9$1
instanceKlass com/android/build/gradle/internal/DependencyConfigurator$configureGeneralTransforms$9
instanceKlass com/android/build/gradle/internal/dependency/AarToClassTransform$Companion
instanceKlass com/android/build/gradle/internal/DependencyConfigurator$configureGeneralTransforms$8$1
instanceKlass  @bci com/android/build/gradle/internal/dependency/AarToClassTransform$Params_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dependency/AarToClassTransform$Params_Decorated$$Lambda+0x0000025881ec1820
instanceKlass com/android/build/gradle/internal/dependency/AarToClassTransform$Params_Decorated
instanceKlass com/android/build/gradle/internal/dependency/AarToClassTransform$Params
instanceKlass com/android/build/gradle/internal/DependencyConfigurator$configureGeneralTransforms$8
instanceKlass com/android/build/gradle/internal/dependency/AarToClassTransform
instanceKlass  @bci com/android/build/gradle/internal/services/Aapt2Input_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/services/Aapt2Input_Decorated$$Lambda+0x0000025881ec0a90
instanceKlass com/android/build/gradle/internal/services/Aapt2Input_Decorated
instanceKlass  @bci com/android/build/gradle/internal/dependency/AarResourcesCompilerTransform$Parameters_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dependency/AarResourcesCompilerTransform$Parameters_Decorated$$Lambda+0x0000025881ec0410
instanceKlass com/android/build/gradle/internal/dependency/AarResourcesCompilerTransform$Parameters_Decorated
instanceKlass com/android/build/gradle/internal/services/Aapt2Input
instanceKlass com/android/build/gradle/internal/dependency/AarResourcesCompilerTransform$Parameters
instanceKlass com/android/build/gradle/internal/dependency/AarResourcesCompilerTransform
